Name.of.Covered.Entity,State,Covered.Entity.Type,Individuals.Affected,Breach.Submission.Date,Type.of.Breach,Location.of.Breached.Information,Business.Associate.Present,Web.Description
Brooke Army Medical Center,TX,Healthcare Provider,1000,10/21/09,Theft,Paper/Films,FALSE,"A binder containing the protected health information (PHI) of up to 1,272 individuals was stolen from a staff members vehicle.  The PHI included names, telephone numbers, detailed treatment notes, and possibly social security numbers.  In response to the breach, the covered entity (CE) sanctioned the workforce member and developed a new policy requiring on-call staff members to submit any information created during their shifts to the main office instead of adding it to the binder.  Following OCRs investigation, the CE notified the local media about the breach."
"Mid America Kidney Stone Association, LLC",MO,Healthcare Provider,1000,10/28/09,Theft,Network Server,FALSE,"Five desktop computers containing unencrypted electronic protected health information (e-PHI) were stolen from the covered entity (CE).  Originally, the CE reported that over 500 persons were involved, but subsequent investigation showed that about 260 persons were involved.  The ePHI included demographic and financial information. The CE provided breach notification to affected individuals and HHS.  Following the breach, the CE improved physical security by installing motion detectors and alarm systems security monitoring.  It improved technical safeguards by installing enhanced antivirus and encryption software.  As a result of OCRs investigation the CE updated its computer password policy.  "
Alaska Department of Health and Social Services,AK,Healthcare Provider,501,10/30/09,Theft,"Other, Other Portable Electronic Device",FALSE,\N
"Health Services for Children with Special Needs, Inc.",DC,Health Plan,3800,11/17/09,Loss,Laptop,FALSE,"A laptop was lost by an employee while in transit on public transportation.  The computer contained the protected health information of 3800 individuals.  The protected health information involved in the breach included names, Medicaid ID numbers, dates of birth, and primary physicians.  In response to this incident, the covered entity took steps to enforce the requirements of the Privacy & Security Rules.  The covered entity has installed encryption software on all employee computers, strengthened access controls including passwords, reviewed and updated security policies and procedures, and updated it risk assessment.  In addition, all employees received additional security training.  \"
"L. Douglas Carlson, M.D.",CA,Healthcare Provider,5257,11/20/09,Theft,Desktop Computer,FALSE,"A shared Computer that was used for backup was stolen on 9/27/09 from the reception desk area of the covered entity. The Computer contained certain electronic protected health information (ePHI) of 5,257 individuals who were patients of the CE.  The ePHI involved in the breach included names, dates of birth, and clinical information, but there were no social security numbers, financial information, addresses, phone numbers, or other ePHI in any of the reports on the disks or the hard drive on the stolen Computer. Following the breach, the covered entity notified all 5,257 affected individuals and the appropriate media; added technical safeguards of encryption for all ePHI stored on the USB flash drive or the CD used on the replacement computer; added physical safeguards by keeping new portable devices locked when not in use in a secure combination safe in doctors private office or in a secure filing cabinet; and added administrative safeguards by requiring annual refresher retraining of CE staff for Privacy and Security Rules as well as requiring immediate retraining of cleaning staff in both Rules.\"
"David I. Cohen, MD",CA,Healthcare Provider,857,11/20/09,Theft,Desktop Computer,FALSE,"A shared Computer that was used for backup was stolen from the reception desk area, behind a locked desk area, probably while a cleaning crew had left the main door to the building open and the door to the suite was unlocked and perhaps ajar.  The Computer contained certain electronic protected health information (ePHI) of 857 patients.  The ePHI involved in the breach included names, dates of birth, and clinical information.  Following the breach, the covered entity notified all affected individuals and the media, added technical safeguards of encryption for all ePHI stored on the USB flash drive or the CD used on the replacement computer, added physical safeguards by keeping new portable devices locked when not in use in a secure combination safe in doctors private office or in a secure filing cabinet, and added administrative safeguards by requiring annual refresher retraining staff for Privacy and Security Rules as well as requiring immediate retraining of cleaning staff in both Rules, which has already taken place.\"
"Michele Del Vicario, MD",CA,Healthcare Provider,6145,11/20/09,Theft,Desktop Computer,FALSE,"A shared Computer that was used for backup was stolen on 9/27/09 from the reception desk area of the covered entity.  The Computer contained certain electronic protected health information (ePHI) of 6,145 individuals who were patients of the CE, The ePHI involved in the breach included names, dates of birth, and clinical information, but there were no social security numbers, financial information, addresses, phone numbers, or other ePHI in any of the reports on the disks or the hard drive on the stolen Computer. Following the breach, the CE: notified all  6,145 affected individuals and the appropriate media;  added technical safeguards of encryption for all ePHI stored on the USB flash drive or the CD used on the replacement computer; all passwords are strong; all computers are password protected; added physical safeguards by keeping new portable devices locked when not in use in a secure combination safe in doctors private office or in a secure filing cabinet; and added administrative safeguards by requiring annual refresher retraining of CE staff for Privacy and Security Rules as well as requiring immediate retraining of cleaning staff in both Rules, which has already taken place. \"
"Joseph F. Lopez, MD",CA,Healthcare Provider,952,11/20/09,Theft,Desktop Computer,FALSE,"A shared Computer that was used for backup was stolen on 9/27/09. The Computer contained certain electronic protected health information (ePHI) of 952 patients. Following the breach, the covered entity notified all 952 affected individuals and the appropriate media; added technical safeguards of encryption for all ePHI stored on the USB flash drive or the CD used on the replacement computer; added physical safeguards by keeping new portable devices locked when not in use in a secure combination safe in doctors private office or in a secure filing cabinet; and added administrative safeguards by requiring annual refresher retraining of staff for Privacy and Security Rules. \"
"Mark D. Lurie, MD",CA,Healthcare Provider,5166,11/20/09,Theft,Desktop Computer,FALSE,"A shared Computer that was used for backup was stolen on 9/27/09 from the reception desk area of the covered entity.  The Computer contained certain electronic protected health information (ePHI) of 5,166 individuals who were patients of the CE, The ePHI involved in the breach included names, dates of birth, and clinical information, but there were no social security numbers, financial information, addresses, phone numbers, or other ePHI in any of the reports on the disks or the hard drive on the stolen Computer. Following the breach, the CE: notified all 5,166 affected indivs and the appropriate media;  added technical safeguards of encryption for all ePHI stored on the USB flash drive or the CD used on the replacement computer; all passwords are strong; all computers are password protected; added physical safeguards by keeping new portable devices locked when not in use in a secure combination safe in doctors private office or in a secure filing cabinet; and added administrative safeguards by requiring annual refresher retraining of CE staff for Privacy and Security Rules as well as requiring immediate retraining of cleaning staff in both Rules, which has already taken place. \"
City of Hope National Medical Center,CA,Healthcare Provider,5900,11/23/09,Theft,Laptop,FALSE,"A laptop computer was stolen from a workforce members car. The laptop computer contained the protected health information of approximately 5,900 individuals. Following the breach, the covered entity encrypted all protected health information stored on lap tops.  Additionally, OCRs investigation resulted in the covered entity improving their physical safeguards and retraining employees.\"
The Children's Hospital of Philadelphia,PA,Healthcare Provider,943,11/24/09,Theft,Laptop,FALSE,\N
"Cogent Healthcare, Inc.",TN,Business Associate,6400,11/25/09,Theft,Laptop,TRUE,"A laptop was stolen from a locked office at the Aurora St. Lukes Medical Center.  The laptop contained protected health information pertaining to 6,400 individuals.  The information included patient names, dates of birth, social security numbers, medical record numbers, and in some cases diagnosis codes.  In response to the theft, the hospital implemented several corrective action measures, including accelerated efforts to encrypt all laptop hard drives, improved physical locks on the office where the theft occurred, staff training regarding the appropriate use and storage of devices containing ePHI, and encryption of portable flash drives and Blackberry devices."
"Democracy Data & Communications, LLC (",VA,Business Associate,83000,12/8/09,Other,Paper/Films,TRUE,"In its breach report and during the course of OCRs investigation, the covered entity advised that it took various corrective actions to prevent a reoccurrence of the breach.  Specifically, the covered entity conducted a risk assessment which revealed that the breach posed a significant risk of financial, reputational, or other harm to the 83,000 members.  The covered entity sent notification letters to 83,000 members apologizing for the breach and offered a year of free credit monitoring and a $25,000 insurance policy against identity theft ($10,000 for New York residents).  The covered entity also provided training to its call centers on November 29, 2009 to answer inquiries from callers concerned about the breach.  In addition, media outlets were contacted to alert of a breach in states in which more than 500 members were impacted by the breach.  The covered entity advised that media outlets were identified based on location of membership impacted, as well as ensuring it was a major media outlet and press releases were sent to 21 major media outlets on December 18, 2009.  The covered entity also created and implemented a new policy titled Personal Health Information and Personal Identifiable Information Data Security and Handling Policy Acknowledgement Form that centralized all data requests through a Team Track which is an internal electronic submission request that ensures all PHI requested data receives the sign off of the Privacy Officer and Security Officer prior to release.  Further, the covered entity also provided a mandatory annual computer-based training to all staff in May 2010.\"
Kern Medical Center,CA,Healthcare Provider,596,12/10/09,Theft,Other,FALSE,\N
"Rick Lawson, Professional Computer Services",NC,Business Associate,2000,12/11/09,Theft,"Desktop Computer, Electronic Medical Record, Network Server",TRUE,"The covered entity (CE) changed the business associate (BA) it used as its information technology vendor.  During the transition, a workforce member of the outgoing BA entered the CEs computer system, changed the passwords, disabled all accounts, and removed drive mappings on the computer server for all of the workstations. The BA also removed the CEs backup program and deactivated all of its antivirus software.  The breach affected approximately 2,000 individuals.  The protected health information (PHI) involved in the breach included patients names, addresses, dates of birth, social security numbers, appointments, insurance information, and dental records.  The CE provided breach notification to affected individuals, HHS, and the media.  Following the breach, the CE implemented security measures in its computer system to ensure that its information technology associates do not have access to the CEs master system and enabled direct controls for the CE.  A new server was installed with no ties to the previous BA.  The new BA corrected the CEs passwords and settings, mitigating the issues caused by the previous vendor.  The CE provided OCR with copies of its HIPAA security and privacy policies and procedures, and its signed BA agreements that included the appropriate HIPAA assurances required by the Security Rule.  As a result of OCRs investigation, the CE improved its physical safeguards and retrained employees.\\\"
Detroit Department of Health and Wellness Promotion,MI,Healthcare Provider,10000,12/15/09,Theft,Other Portable Electronic Device,FALSE,\N
Detroit Department of Health and Wellness Promotion,MI,Healthcare Provider,646,12/15/09,Theft,"Desktop Computer, Laptop",FALSE,"A desktop and four laptop computers were stolen from the covered entitys locked facility.  The protected health information involved in the breach included names, addresses, dates of birth, social security numbers, types of services received, and Medicare/Medicaid numbers.Following the breach, the covered entity installed new office door locks with assigned keys, installed security cameras with alarms, and physically secured computers to desks.  The covered entity now stores billing information in its patient management system, and it ensured that no electronic protected health information was stored locally. Additionally, OCRs investigation resulted in the covered entity providing training to workforce members regarding the incident\"
"University of California, San Francisco",CA,Healthcare Provider,610,12/15/09,Other,Email,FALSE,\N
